hora,dato
0:00:00,51.78238
1:00:00,22.98975
2:00:00,19.10325
3:00:00,0
4:00:00,-1.740851
5:00:00,2.5
6:00:00,6.15564
7:00:00,9.033
8:00:00,2.5465
9:00:00,203.21687
10:00:00,0
11:00:00,2.43183
12:00:00,26.496214
13:00:00,0
14:00:00,4.7325
15:00:00,0.199
16:00:00,0
17:00:00,0
18:00:00,0
19:00:00,2.08669
20:00:00,0.9
21:00:00,0
22:00:00,0
23:00:00,8.3921
0:00:00,1.54766
1:00:00,7.91707
2:00:00,3.17714
3:00:00,2.84545
4:00:00,6.848
5:00:00,59.16
6:00:00,1.53252
7:00:00,0
8:00:00,0.079236
9:00:00,2.21004
10:00:00,0
11:00:00,1.1174
12:00:00,9.6774
13:00:00,0
14:00:00,0.7913
15:00:00,0
16:00:00,44.221
17:00:00,1.1495
18:00:00,0
19:00:00,2.91399
20:00:00,0
21:00:00,8.3921
22:00:00,29.62438
23:00:00,0.73815
0:00:00,4.26058
1:00:00,4.82917
2:00:00,3.476216
3:00:00,3.402903
4:00:00,23.021
5:00:00,30.224
6:00:00,0
7:00:00,0
8:00:00,-2.132068
9:00:00,2.5
10:00:00,21.63444
11:00:00,103.119
12:00:00,1.9819
13:00:00,121.87825
14:00:00,0
15:00:00,11.87828
16:00:00,4.1495
17:00:00,0
18:00:00,0
19:00:00,0.36786
20:00:00,4.1247
21:00:00,0
22:00:00,19.922747
23:00:00,17.25178
0:00:00,7.31382
1:00:00,11.96097
2:00:00,0.0234
3:00:00,0
4:00:00,84.264
5:00:00,5.12
6:00:00,5.646406
7:00:00,0
8:00:00,0
9:00:00,4.7325
10:00:00,0
11:00:00,0
12:00:00,0
13:00:00,0.54842
14:00:00,0
15:00:00,0.9
16:00:00,0
17:00:00,1.98446
18:00:00,5.08073
19:00:00,0.00065
20:00:00,51.968
21:00:00,0
22:00:00,1.629075
23:00:00,0
0:00:00,0.24522
1:00:00,0
2:00:00,3.05087
3:00:00,0
4:00:00,11.50813
5:00:00,4.4479
6:00:00,0
7:00:00,0.7703
8:00:00,43.418
9:00:00,48.75313
10:00:00,0
11:00:00,7.0285
12:00:00,8.453611
13:00:00,-2.674354
14:00:00,1.2492
15:00:00,0
16:00:00,3.09795
17:00:00,24.780585
18:00:00,0
19:00:00,24.65
20:00:00,52.032
21:00:00,0
22:00:00,0
23:00:00,0
0:00:00,0
1:00:00,5
2:00:00,15.6047
3:00:00,3.9676
4:00:00,0
5:00:00,7.249947
6:00:00,7.20266
7:00:00,0
8:00:00,0
9:00:00,0
10:00:00,0
11:00:00,0
12:00:00,18.68064
13:00:00,4.05261
14:00:00,7.333341
15:00:00,0.00041
16:00:00,50.404
17:00:00,20.89975
18:00:00,0
19:00:00,1.713075
20:00:00,3.08031
21:00:00,0.73815
22:00:00,0
23:00:00,28.12828
0:00:00,0
1:00:00,0.11205
2:00:00,3.2428
3:00:00,0.7032
4:00:00,34.379
5:00:00,22.91575
6:00:00,23.95825
7:00:00,0
8:00:00,0
9:00:00,-2.458935
10:00:00,2.5
11:00:00,38.16844
12:00:00,45.5175
13:00:00,107.40987
14:00:00,45.987725
15:00:00,16.17711
16:00:00,51.968
17:00:00,29.2875
18:00:00,7.705
19:00:00,4.16763
20:00:00,8.451939
21:00:00,9.155
22:00:00,17.57384
23:00:00,4.626869
0:00:00,9.590354
1:00:00,25.89378
2:00:00,0
3:00:00,24.65
4:00:00,8.286
5:00:00,6.474481
6:00:00,50.4355
7:00:00,13.463
8:00:00,0.65625
9:00:00,29.63356
10:00:00,0.73815
11:00:00,0
12:00:00,7.37489
13:00:00,2.352321
14:00:00,3.403867
15:00:00,3.2474
16:00:00,23.1575
17:00:00,31.1105
18:00:00,0
19:00:00,0
20:00:00,0
21:00:00,2.5
22:00:00,11.02585
23:00:00,85.0605
0:00:00,0
1:00:00,1.9743
2:00:00,195.1605
3:00:00,0
4:00:00,0
5:00:00,0
6:00:00,0
7:00:00,1.629075
8:00:00,0.59149
9:00:00,3.06493
10:00:00,0
11:00:00,16.86532
12:00:00,0
13:00:00,21.92073
14:00:00,3.2442
15:00:00,0.7703
16:00:00,38.8975
17:00:00,34.23362
18:00:00,5.92248
19:00:00,7.0245
20:00:00,4.15288
21:00:00,8.442557
22:00:00,12.5587
23:00:00,4.2737
0:00:00,0
1:00:00,4.595408
2:00:00,16.856223
3:00:00,23.56644
4:00:00,0
5:00:00,24.65
6:00:00,8.2831
7:00:00,29.4135
8:00:00,4.732
9:00:00,3.08
10:00:00,0
11:00:00,4.82119
12:00:00,0.9
13:00:00,0
14:00:00,0
15:00:00,10.3364
16:00:00,29.5775
17:00:00,18.64965
18:00:00,10.60667
19:00:00,13.94241
20:00:00,5.372423
21:00:00,47.12
22:00:00,1.53864
23:00:00,0
0:00:00,2.2122
1:00:00,51.968
2:00:00,0
3:00:00,0
4:00:00,0
5:00:00,-0.041542
6:00:00,0
7:00:00,5
8:00:00,13.0563
9:00:00,4.5604
10:00:00,0
11:00:00,2.387757
12:00:00,3.85378
13:00:00,23.06525
14:00:00,31.16875
15:00:00,0
16:00:00,0
17:00:00,2.20896
18:00:00,6.06089
19:00:00,0
20:00:00,1.9682
21:00:00,194.6915
22:00:00,0
23:00:00,0
0:00:00,34.2645
1:00:00,0
2:00:00,0
3:00:00,0
4:00:00,0.73815
5:00:00,0
6:00:00,8.94007
7:00:00,2.574103
8:00:00,3.402801
9:00:00,3.2344
10:00:00,0.7701
11:00:00,35.44125
12:00:00,23.20925
13:00:00,32.36025
14:00:00,0
15:00:00,-1.05489
16:00:00,2.5
17:00:00,12.40131
18:00:00,103.3065
19:00:00,141.537
20:00:00,0
21:00:00,6.83396
22:00:00,21.84476
23:00:00,51.904
0:00:00,0
1:00:00,0
2:00:00,0.88605
3:00:00,5.486733
4:00:00,5
5:00:00,15.9898
6:00:00,3.959
7:00:00,0
8:00:00,7.304942
9:00:00,6.784
10:00:00,50.616
11:00:00,1.5345
12:00:00,0.078876
13:00:00,0
14:00:00,2.20428
15:00:00,0
16:00:00,8.10943
17:00:00,0
18:00:00,0
19:00:00,0.0554
20:00:00,0
21:00:00,90.771
22:00:00,3.967
23:00:00,0.24325
0:00:00,2.98571
1:00:00,0.9
2:00:00,0
3:00:00,0
4:00:00,10.4954
5:00:00,29.60519
6:00:00,0.73815
7:00:00,15.23215
8:00:00,14.33262
9:00:00,23.52225
10:00:00,0
11:00:00,1.62855
12:00:00,0.40543
13:00:00,3.05474
14:00:00,13.79953
15:00:00,0
16:00:00,8.71835
17:00:00,3.245
18:00:00,0.77
19:00:00,42.317
20:00:00,108.027
21:00:00,6.912
22:00:00,59.4
23:00:00,1.53198
0:00:00,0
1:00:00,0.0792
2:00:00,1.5621
3:00:00,0
4:00:00,0.63264
5:00:00,0
6:00:00,9.7123
7:00:00,0
8:00:00,1.8304
9:00:00,0
10:00:00,4.735
11:00:00,0.7
12:00:00,0
13:00:00,0
14:00:00,4.11576
15:00:00,0.9
16:00:00,0
17:00:00,0
18:00:00,8.3921
19:00:00,29.63769
20:00:00,2.07895
21:00:00,10.23622
22:00:00,2.23042
23:00:00,2.39331
0:00:00,59.376
1:00:00,1.53612
2:00:00,0
3:00:00,0
4:00:00,2.22804
5:00:00,5.25565
6:00:00,0
7:00:00,1.971
8:00:00,0.0556
9:00:00,0
10:00:00,10.5175
11:00:00,0
12:00:00,0
13:00:00,1.629075
14:00:00,3.08302
15:00:00,0
16:00:00,23.06359
17:00:00,0
18:00:00,30.46858
19:00:00,2.947504
20:00:00,3.2404
21:00:00,0.5579
22:00:00,32.7655
23:00:00,0
0:00:00,80.7125
1:00:00,0
2:00:00,0
3:00:00,-1.046184
4:00:00,0
5:00:00,55.94526
6:00:00,5.2041
7:00:00,12.39445
8:00:00,0.0145
9:00:00,0.679983
10:00:00,7.9493
11:00:00,0
12:00:00,4.7315
13:00:00,0
14:00:00,5.10047
15:00:00,8.8485
16:00:00,0
17:00:00,15.30107
18:00:00,0
19:00:00,101.323
20:00:00,6.848
21:00:00,66.548
22:00:00,0
23:00:00,0.079416
0:00:00,138.26025
1:00:00,2.7916
2:00:00,0
3:00:00,0
4:00:00,0
5:00:00,9.7813
6:00:00,0
7:00:00,51.86662
8:00:00,10.413
9:00:00,0
10:00:00,1.066788
11:00:00,2.5
12:00:00,67.11025
13:00:00,1.0061
14:00:00,0.54688
15:00:00,3.76634
16:00:00,26.506447
17:00:00,0
18:00:00,52.032
19:00:00,1.62855
20:00:00,0
21:00:00,0.41097
22:00:00,0
23:00:00,3.0568
0:00:00,0
1:00:00,15.62612
2:00:00,3.9905
3:00:00,0
4:00:00,34.9545
5:00:00,0
6:00:00,7.0255
7:00:00,4.154
8:00:00,8.451761
9:00:00,10.6652
10:00:00,1.523
11:00:00,0
12:00:00,4.617835
13:00:00,10.812095
14:00:00,0
15:00:00,24.65
16:00:00,8.2832
17:00:00,6.481257
18:00:00,0
19:00:00,86.5485
20:00:00,6.912
21:00:00,0
22:00:00,0.831681
23:00:00,0
0:00:00,0.079164
1:00:00,131.92587
2:00:00,5.4478
3:00:00,0
4:00:00,6.79456
5:00:00,0
6:00:00,0.201971
7:00:00,9.6895
8:00:00,23.148
9:00:00,28.36875
10:00:00,0
11:00:00,0
12:00:00,2.5
13:00:00,30.5054
14:00:00,64.8145
15:00:00,5.129
16:00:00,102.87963
17:00:00,0
18:00:00,18.77785
19:00:00,0.841
20:00:00,22.221
21:00:00,0
22:00:00,1.716225
23:00:00,2.88629
0:00:00,3.06606
1:00:00,0
2:00:00,51.2595
3:00:00,37.214
4:00:00,0.921
5:00:00,8.573
6:00:00,0
7:00:00,8.3921
8:00:00,29.57762
9:00:00,0.7392
10:00:00,0
11:00:00,5.03152
12:00:00,1.85913
13:00:00,1.539097
14:00:00,3.402297
15:00:00,0
16:00:00,0
17:00:00,0
18:00:00,-2.20052
19:00:00,5
20:00:00,13.0451
21:00:00,138.09831
22:00:00,7.305432
23:00:00,1.73726
0:00:00,0
1:00:00,4.15537
2:00:00,9.143
3:00:00,0
4:00:00,0
5:00:00,0
6:00:00,4.614509
7:00:00,10.495425
8:00:00,21.54677
9:00:00,8.2824
10:00:00,6.430459
11:00:00,0
12:00:00,0
13:00:00,91.1565
14:00:00,6.848
15:00:00,-0.304159
16:00:00,0
17:00:00,0.079128
18:00:00,137.94975
19:00:00,6.6712
20:00:00,0
21:00:00,0
22:00:00,0
23:00:00,9.7065
0:00:00,0
1:00:00,42.989
2:00:00,4.731
3:00:00,1.558
4:00:00,0
5:00:00,4.59688
6:00:00,0.9
7:00:00,0
8:00:00,0
9:00:00,8.4318
10:00:00,29.62731
11:00:00,0.7392
12:00:00,13.71569
13:00:00,5.11619
14:00:00,9.72609
15:00:00,3.982628
16:00:00,51.904
17:00:00,0
18:00:00,2.17592
19:00:00,8.738731
20:00:00,5
21:00:00,17.1877
22:00:00,40.33441
23:00:00,4.2312
0:00:00,0.36596
1:00:00,8.53334
2:00:00,17.6915
3:00:00,8.78793
4:00:00,7.022
5:00:00,4.149
6:00:00,8.453749
7:00:00,9.0315
8:00:00,4.8704
9:00:00,16.81843
10:00:00,1.53396
11:00:00,0
12:00:00,0
13:00:00,2.22084
14:00:00,0.68198
15:00:00,0
16:00:00,2.156
17:00:00,0.0558
18:00:00,0.3315
19:00:00,7.018
20:00:00,4.16425
21:00:00,8.452364
22:00:00,9.1609
23:00:00,0
0:00:00,0
1:00:00,4.628108
2:00:00,10.867465
3:00:00,21.10655
4:00:00,24.65
5:00:00,8.2868
6:00:00,6.492543
7:00:00,0
8:00:00,0
9:00:00,94.7665
10:00:00,0
11:00:00,0
12:00:00,3.940338
13:00:00,5
14:00:00,13.0283
15:00:00,137.81838
16:00:00,3.2815
17:00:00,7.283458
18:00:00,4.21385
19:00:00,0
20:00:00,0
21:00:00,0
22:00:00,4.734
23:00:00,0
0:00:00,0
1:00:00,0
2:00:00,0
3:00:00,0.9
4:00:00,0
5:00:00,21.01453
6:00:00,3.27432
7:00:00,11.42582
8:00:00,0.00002
9:00:00,59.632
10:00:00,1.5354
11:00:00,0
12:00:00,2.21472
13:00:00,4.77693
14:00:00,0
15:00:00,0
16:00:00,0.0556
17:00:00,0
18:00:00,17.5995
19:00:00,30.79585
20:00:00,7.0195
21:00:00,8.448596
22:00:00,10.9604
23:00:00,-0.993628
0:00:00,4.3757
1:00:00,16.3675
2:00:00,4.52516
3:00:00,23.775535
4:00:00,0
5:00:00,24.65
6:00:00,8.2842
7:00:00,51.776
8:00:00,0
9:00:00,0
10:00:00,0
11:00:00,13.045772
12:00:00,5
13:00:00,18.2098
14:00:00,10.6645
15:00:00,3.03578
16:00:00,9.865474
17:00:00,12.82216
18:00:00,0
19:00:00,0
20:00:00,0
21:00:00,0
22:00:00,68.280993
23:00:00,13.162186
0:00:00,5
1:00:00,19.324
2:00:00,11.3731
3:00:00,3.03312
4:00:00,10.382113
5:00:00,15.08014
6:00:00,26.73112
7:00:00,7.024
8:00:00,4.13613
9:00:00,8.443103
10:00:00,9.463
11:00:00,20.86897
12:00:00,4.540169
13:00:00,15.68391
14:00:00,20.31312
15:00:00,24.65
16:00:00,8.2874
17:00:00,14.68211
18:00:00,74.004
19:00:00,50.9335
20:00:00,32.16313
21:00:00,0
22:00:00,14.237
23:00:00,29.515
0:00:00,0.88725
1:00:00,0
2:00:00,19.83119
3:00:00,13.15281
4:00:00,6.170541
5:00:00,0.112058
6:00:00,23.37875
7:00:00,23.804
8:00:00,3.14248
9:00:00,0
10:00:00,-4.355018
11:00:00,2.5
12:00:00,20.65899
13:00:00,58.8085
14:00:00,91.09163
15:00:00,49.300164
16:00:00,14.31592
17:00:00,27.307435
18:00:00,51.968
19:00:00,0
20:00:00,1.6779
21:00:00,0
22:00:00,2.4268
23:00:00,15.615134
0:00:00,3.18083
1:00:00,0
2:00:00,31.29868
3:00:00,2.9803
4:00:00,3.02739
5:00:00,0.9555
6:00:00,34.836
7:00:00,88.91837
8:00:00,49.53168
9:00:00,12.91
10:00:00,8.444817
11:00:00,-3.212616
12:00:00,2.385
13:00:00,27.75056
14:00:00,5.010572
15:00:00,14.19315
16:00:00,25.55687
17:00:00,0
18:00:00,24.65
19:00:00,88.58063
20:00:00,46.852
21:00:00,0
22:00:00,-2.692083
23:00:00,2.5
0:00:00,118.19075
1:00:00,1.4803
2:00:00,29.28818
3:00:00,0.078408
4:00:00,53.54212
5:00:00,7.2294
6:00:00,0
7:00:00,0.5923
8:00:00,1.264936
9:00:00,9.745
10:00:00,60.123
11:00:00,1.166
12:00:00,6.0625
13:00:00,28.88925
14:00:00,0
15:00:00,11.654
16:00:00,29.56381
17:00:00,0.76545
18:00:00,0
19:00:00,18.46467
20:00:00,15.15048
21:00:00,7.179446
22:00:00,0.111927
23:00:00,23.02575
0:00:00,2.0268
1:00:00,0
2:00:00,0
3:00:00,2.88828
4:00:00,11.3802
5:00:00,0
6:00:00,5.212
7:00:00,121.37075
8:00:00,1.4038
9:00:00,20.0735
10:00:00,35.7261
11:00:00,7.0135
12:00:00,4.1255
13:00:00,8.443552
14:00:00,9.492
15:00:00,23.46228
16:00:00,4.569543
17:00:00,15.543676
18:00:00,32.12161
19:00:00,0
20:00:00,24.65
21:00:00,8.2848
22:00:00,14.635899
23:00:00,0
0:00:00,83.53975
1:00:00,5.056
2:00:00,29.347214
3:00:00,0
4:00:00,0.076428
5:00:00,68.74087
6:00:00,0.8878
7:00:00,0
8:00:00,2.5333
9:00:00,5.038852
10:00:00,9.6735
11:00:00,0
12:00:00,4.735
13:00:00,5.36
14:00:00,33.15225
15:00:00,5.49692
16:00:00,8.83946
17:00:00,4.1504
18:00:00,0.9
19:00:00,0
20:00:00,0
21:00:00,16.4875
22:00:00,5.70318
23:00:00,7.39507
0:00:00,17.63723
1:00:00,10.68339
2:00:00,5.184
3:00:00,170.1915
4:00:00,2.21634
5:00:00,0
6:00:00,0.077256
7:00:00,3.2508
8:00:00,0
9:00:00,5.86346
10:00:00,9.719
11:00:00,8.62017
12:00:00,20.5817
13:00:00,14.660739
14:00:00,1.8692
15:00:00,1.77984
16:00:00,0
17:00:00,0
18:00:00,2.826
19:00:00,7.63019
20:00:00,0
21:00:00,5.2143
22:00:00,0.055
23:00:00,20.08
0:00:00,64.6615
1:00:00,38.686
2:00:00,32.70587
3:00:00,12.5113
4:00:00,29.53444
5:00:00,0.88725
6:00:00,0
7:00:00,14.88463
8:00:00,7.800562
9:00:00,0.111964
10:00:00,52.224
11:00:00,0
12:00:00,0
13:00:00,0
14:00:00,37.771455
15:00:00,13.184207
16:00:00,5
17:00:00,24.9689
18:00:00,3.03395
19:00:00,10.487255
20:00:00,16.15064
21:00:00,0
22:00:00,4.733
23:00:00,14.18285
0:00:00,5.08957
1:00:00,8.83749
2:00:00,0
3:00:00,0.9
4:00:00,47.87052
5:00:00,7.20899
6:00:00,6.06065
7:00:00,14.548091
8:00:00,0.06295
9:00:00,90.044
10:00:00,5.12
11:00:00,157.3925
12:00:00,2.21814
13:00:00,0
14:00:00,0.07722
15:00:00,0.2611
16:00:00,0
17:00:00,7.33259
18:00:00,1.806558
19:00:00,9.7398
20:00:00,0
21:00:00,5.2245
22:00:00,0
23:00:00,4.735
0:00:00,3.228
1:00:00,35.60725
2:00:00,8.84743
3:00:00,1.69534
4:00:00,0.9
5:00:00,0
6:00:00,0
7:00:00,13.5976
8:00:00,29.5445
9:00:00,3.0236
10:00:00,7.36136
11:00:00,12.95731
12:00:00,9.76042
13:00:00,0
14:00:00,4.736
15:00:00,3.3225
16:00:00,33.86113
17:00:00,9.00637
18:00:00,8.84189
19:00:00,2.28182
20:00:00,8.34214
21:00:00,0
22:00:00,5.2125
23:00:00,0
0:00:00,1.0097
1:00:00,5.7835
2:00:00,20.15275
3:00:00,0
4:00:00,1.62855
5:00:00,3.96785
6:00:00,3.05358
7:00:00,40.9624
8:00:00,0
9:00:00,44.72311
10:00:00,3.2416
11:00:00,0.7562
12:00:00,37.902
13:00:00,43.8985
14:00:00,23.97975
15:00:00,0
16:00:00,-0.273626
17:00:00,2.5
18:00:00,36.64536
19:00:00,45.48475
20:00:00,3.0855
21:00:00,50.127755
22:00:00,16.99909
23:00:00,27.121053
0:00:00,0
1:00:00,0
2:00:00,4.733
3:00:00,7.38
4:00:00,14.20456
5:00:00,5.0881
6:00:00,8.84092
7:00:00,8.03912
8:00:00,0
9:00:00,0.9
10:00:00,0
11:00:00,8.11226
12:00:00,12.46768
13:00:00,0.07066
14:00:00,127.3895
15:00:00,2.05722
16:00:00,0
17:00:00,2.95668
18:00:00,5.70605
19:00:00,0
20:00:00,5.2187
21:00:00,0
22:00:00,2.6884
23:00:00,20.0705
0:00:00,95.6495
1:00:00,58.073
2:00:00,32.86475
3:00:00,29.59963
4:00:00,0.78645
5:00:00,0
6:00:00,37.60564
7:00:00,5.895137
8:00:00,0.248822
9:00:00,4.7007
10:00:00,23.15425
11:00:00,29.3175
12:00:00,17.12196
13:00:00,0
14:00:00,0
15:00:00,2.5
16:00:00,17.28165
17:00:00,69.499
18:00:00,0
19:00:00,5.2139
20:00:00,122.24337
21:00:00,49.939084
22:00:00,23.089
23:00:00,29.31575
0:00:00,17.1379
1:00:00,0
2:00:00,3.23568
3:00:00,11.23471
4:00:00,0
5:00:00,39.20737
6:00:00,0
7:00:00,45.14553
8:00:00,0.111813
9:00:00,3.246
10:00:00,0.7033
11:00:00,39.5605
12:00:00,0
13:00:00,7.0125
14:00:00,4.14537
15:00:00,8.44703
16:00:00,9.0336
17:00:00,15.51032
18:00:00,4.52557
19:00:00,16.656095
20:00:00,0
21:00:00,24.65
22:00:00,8.2881
23:00:00,14.653673
0:00:00,52.032
1:00:00,0
2:00:00,0
3:00:00,0
4:00:00,49.53858
5:00:00,13.17364
6:00:00,5
7:00:00,23.2473
8:00:00,3.03554
9:00:00,10.319232
10:00:00,16.97066
11:00:00,1.8701
12:00:00,23.3455
13:00:00,2.0259
14:00:00,0
15:00:00,0
16:00:00,2.89044
17:00:00,7.91615
18:00:00,0
19:00:00,5.2174
20:00:00,108.696
21:00:00,3.9454
22:00:00,20.072
23:00:00,51.0815
0:00:00,32.32125
1:00:00,0
2:00:00,1.6821
3:00:00,3.43406
4:00:00,3.27689
5:00:00,0
6:00:00,42.62867
7:00:00,0
8:00:00,38.24877
9:00:00,4.2387
10:00:00,0.9606
11:00:00,35.4865
12:00:00,80.69888
13:00:00,48.89153
14:00:00,8.444777
15:00:00,0
16:00:00,-3.993654
17:00:00,2.5
18:00:00,67.99875
19:00:00,1.9497
20:00:00,24.21922
21:00:00,14.02838
22:00:00,28.007071
23:00:00,0
0:00:00,51.968
1:00:00,1.58655
2:00:00,0
3:00:00,1.2053
4:00:00,14.516043
5:00:00,3.08818
6:00:00,0
7:00:00,22.19469
8:00:00,4.7888
9:00:00,3.02117
10:00:00,39.6415
11:00:00,51.776
12:00:00,0
13:00:00,4.533356
14:00:00,17.875975
15:00:00,25.130715
16:00:00,0
17:00:00,24.65
18:00:00,8.2874
19:00:00,0
20:00:00,93.7265
21:00:00,5.12
22:00:00,58.912
23:00:00,0
0:00:00,0.07884
1:00:00,69.15337
2:00:00,4.8691
3:00:00,0
4:00:00,1.4232
5:00:00,1.743277
6:00:00,9.7182
7:00:00,0
8:00:00,0
9:00:00,4.732
10:00:00,7.8335
11:00:00,14.22731
12:00:00,5.0867
13:00:00,8.84462
14:00:00,8.86725
15:00:00,0
16:00:00,0.9
17:00:00,0
18:00:00,0
19:00:00,8.93069
20:00:00,19.12611
21:00:00,19.97642
22:00:00,0.11628
23:00:00,31.076
0:00:00,0
1:00:00,1.727775
2:00:00,3.80102
3:00:00,3.17011
4:00:00,43.7757
5:00:00,0
6:00:00,40.53942
7:00:00,10.9163
8:00:00,3.533
9:00:00,0.7701
10:00:00,36.1335
11:00:00,77.80812
12:00:00,37.73208
13:00:00,8.715
14:00:00,4.02562
15:00:00,8.440395
16:00:00,0.0103
17:00:00,3.8899
18:00:00,23.53875
19:00:00,5.97158
20:00:00,32.930153
21:00:00,0
22:00:00,24.65
23:00:00,8.2859
0:00:00,0
1:00:00,0
2:00:00,0
3:00:00,17.289642
4:00:00,5
5:00:00,24.7012
6:00:00,69.19338
7:00:00,16.391855
8:00:00,13.48956
9:00:00,3.039
10:00:00,4.17087
11:00:00,0
12:00:00,0
13:00:00,9.02479
14:00:00,0
15:00:00,25.797887
16:00:00,50.37282
17:00:00,8.286
18:00:00,14.658737
19:00:00,0.01109
20:00:00,12.91
21:00:00,4.15963
22:00:00,4.73
23:00:00,0.45231
0:00:00,5.09363
1:00:00,8.84439
2:00:00,1.78964
3:00:00,0
4:00:00,0.9
5:00:00,0
6:00:00,20.29529
7:00:00,8.70056
8:00:00,19.31133
9:00:00,2.88328
10:00:00,0
11:00:00,88.62
12:00:00,5.184
13:00:00,58.4
14:00:00,0
15:00:00,0.077976
16:00:00,64.34963
17:00:00,6.1318
18:00:00,0
19:00:00,3.102802
20:00:00,8.9764
21:00:00,0
22:00:00,68.63688
23:00:00,23.9665
0:00:00,0
1:00:00,-2.975494
2:00:00,2.5
3:00:00,36.03545
4:00:00,45.24975
5:00:00,2.8905
6:00:00,49.851391
7:00:00,16.0189
8:00:00,25.510083
9:00:00,52.16
10:00:00,0
11:00:00,0
