hora,dato
12:00:00,0
13:00:00,15.59332
14:00:00,5
15:00:00,24.8172
16:00:00,2.9831
17:00:00,3.03404
18:00:00,16.303223
19:00:00,14.66888
20:00:00,12.416
21:00:00,3.40663
22:00:00,0
23:00:00,3.91556
0:00:00,0
1:00:00,6.022289
2:00:00,38.016793
3:00:00,50.60784
4:00:00,24.65
5:00:00,8.2857
6:00:00,14.689008
7:00:00,0.0876
8:00:00,0
9:00:00,100.49675
10:00:00,0
11:00:00,0
12:00:00,20.073113
13:00:00,5
14:00:00,22.891
15:00:00,69.18337
16:00:00,0.4707
17:00:00,13.807245
18:00:00,9.20635
19:00:00,2.5864
20:00:00,0.886605
21:00:00,0
22:00:00,0
23:00:00,0
0:00:00,15.000226
1:00:00,5
2:00:00,20.8361
3:00:00,69.21963
4:00:00,10.531382
5:00:00,9.0306
6:00:00,1.5901
7:00:00,7.147404
8:00:00,37.2485
9:00:00,22.9555
10:00:00,23.9455
11:00:00,0
12:00:00,2.259969
13:00:00,2.5
14:00:00,32.54066
15:00:00,45.52625
16:00:00,3.6572
17:00:00,113.738
18:00:00,50.888854
19:00:00,16.98251
20:00:00,26.374245
21:00:00,24.973
22:00:00,0
23:00:00,1.812825
0:00:00,4.4264
1:00:00,3.11909
2:00:00,43.67295
3:00:00,0
4:00:00,43.13972
5:00:00,11.3739
6:00:00,3.554
7:00:00,0.8031
8:00:00,38.0105
9:00:00,0
10:00:00,83.00225
11:00:00,5.12
12:00:00,93.392
13:00:00,0
14:00:00,0.077436
15:00:00,69.17175
16:00:00,1.5506
17:00:00,0
18:00:00,1.6942
19:00:00,3.395414
20:00:00,8.8347
21:00:00,0
22:00:00,88.742
23:00:00,6.0355
0:00:00,32.09462
1:00:00,6.38482
2:00:00,0
3:00:00,0
4:00:00,16.5
5:00:00,29.61562
6:00:00,0.85155
7:00:00,19.29085
8:00:00,11.64809
9:00:00,6.857882
10:00:00,0.112151
11:00:00,23.2425
12:00:00,25.07975
13:00:00,17.14887
14:00:00,0
15:00:00,3.25296
16:00:00,17.26667
17:00:00,0
18:00:00,5.2125
19:00:00,93.619
20:00:00,50.04419
21:00:00,21.7255
22:00:00,75.6525
23:00:00,58.365
0:00:00,37.62025
1:00:00,0
2:00:00,0.7875
3:00:00,0
4:00:00,23.61797
5:00:00,4.307861
6:00:00,2.259461
7:00:00,4.6977
8:00:00,0.8983
9:00:00,71.27386
10:00:00,58.3645
11:00:00,39.72303
12:00:00,29.626
13:00:00,0.75285
14:00:00,0
15:00:00,11.62149
16:00:00,20.655605
17:00:00,0
18:00:00,51.712
19:00:00,1.654275
20:00:00,0
21:00:00,1.91968
22:00:00,13.115766
23:00:00,3.05361
0:00:00,0
1:00:00,14.30994
2:00:00,7.1387
3:00:00,3.01849
4:00:00,42.0095
5:00:00,43.89281
6:00:00,13.1635
7:00:00,4.16025
8:00:00,8.445281
9:00:00,0
10:00:00,2.4446
11:00:00,29.45487
12:00:00,4.756772
13:00:00,2.137536
14:00:00,0
15:00:00,24.65
16:00:00,8.2897
17:00:00,14.704644
18:00:00,0
19:00:00,75.3755
20:00:00,5.12
21:00:00,0
22:00:00,-4.347554
23:00:00,0
0:00:00,0.077832
1:00:00,69.29775
2:00:00,13.9783
3:00:00,5
4:00:00,16.48994
5:00:00,0.395
6:00:00,10.403836
7:00:00,9.8291
8:00:00,23.671
9:00:00,13.19975
10:00:00,17.1628
11:00:00,0
12:00:00,2.9006
13:00:00,32.812
14:00:00,36.811
15:00:00,5.2109
16:00:00,72.7745
17:00:00,49.752816
18:00:00,19.55666
19:00:00,39.9725
20:00:00,64.80253
21:00:00,0
22:00:00,2.712675
23:00:00,4.11722
0:00:00,3.56873
1:00:00,0
2:00:00,46.57882
3:00:00,0
4:00:00,47.21779
5:00:00,4.552327
6:00:00,4.7466
7:00:00,0.9535
8:00:00,10.6545
9:00:00,30.8275
10:00:00,24.73
11:00:00,4.14175
12:00:00,8.438837
13:00:00,24.851
14:00:00,45.90832
15:00:00,6.141823
16:00:00,40.864372
17:00:00,0
18:00:00,24.65
19:00:00,8.2727
20:00:00,14.651642
21:00:00,52.608
22:00:00,0
23:00:00,0
0:00:00,5.1942
1:00:00,40.2855
2:00:00,105.524
3:00:00,5.12
4:00:00,165.928
5:00:00,2.2113
6:00:00,0
7:00:00,0.077508
8:00:00,0.7595
9:00:00,0
10:00:00,5.67068
11:00:00,1.641217
12:00:00,9.7153
13:00:00,0
14:00:00,3.005
15:00:00,0
16:00:00,4.738
17:00:00,4.33
18:00:00,41.92287
19:00:00,8.83477
20:00:00,4.09794
21:00:00,0.9
22:00:00,0
23:00:00,0
0:00:00,8.8778
1:00:00,29.59925
2:00:00,6.04956
3:00:00,5.23873
4:00:00,16.35433
5:00:00,5.66147
6:00:00,121.4205
7:00:00,2.20482
8:00:00,1.00624
9:00:00,0
10:00:00,3.22956
11:00:00,10.03028
12:00:00,0
13:00:00,5.2114
14:00:00,0.0531
15:00:00,1.7
16:00:00,48.0555
17:00:00,40.42106
18:00:00,0
19:00:00,2.285325
20:00:00,3.10824
21:00:00,0
22:00:00,44.01539
23:00:00,0
0:00:00,45.45248
1:00:00,4.554532
2:00:00,4.0384
3:00:00,0.8029
4:00:00,30.1865
5:00:00,0
6:00:00,74.6655
7:00:00,5.12
8:00:00,0
9:00:00,0
10:00:00,0.810651
11:00:00,0
12:00:00,69.20937
13:00:00,12.3909
14:00:00,16.7567
15:00:00,0.0088
16:00:00,13.116336
17:00:00,9.8095
18:00:00,0
19:00:00,4.7295
20:00:00,14.21828
21:00:00,5.71029
22:00:00,17.24459
23:00:00,0
0:00:00,35.09952
1:00:00,8.96899
2:00:00,18.71616
3:00:00,14.635623
4:00:00,3.19173
5:00:00,2.06064
6:00:00,17.20396
7:00:00,0
8:00:00,5.2171
9:00:00,107.84175
10:00:00,49.831474
11:00:00,34.798
12:00:00,60.34014
13:00:00,57.9475
14:00:00,39.452
15:00:00,0
16:00:00,0.73815
17:00:00,0
18:00:00,31.22536
19:00:00,4.402186
20:00:00,3.269318
21:00:00,2.4107
22:00:00,0.803
23:00:00,69.42475
0:00:00,23.34175
1:00:00,29.347
2:00:00,0
3:00:00,4.206549
4:00:00,2.5
5:00:00,26.51361
6:00:00,123.32875
7:00:00,78.77325
8:00:00,50.830042
9:00:00,15.88948
10:00:00,22.312912
11:00:00,52.032
12:00:00,0
13:00:00,0
14:00:00,3.75465
15:00:00,13.095262
16:00:00,5
17:00:00,18.2357
18:00:00,13.9422
19:00:00,3.01627
20:00:00,9.745498
21:00:00,97.8
22:00:00,2.19708
23:00:00,0.077436
0:00:00,0
1:00:00,3.23028
2:00:00,8.3708
3:00:00,14.11578
4:00:00,0
5:00:00,0
6:00:00,0.0539
7:00:00,36.277
8:00:00,98.37994
9:00:00,6.93
10:00:00,41.9085
11:00:00,8.30327
12:00:00,1
13:00:00,0
14:00:00,1.9
15:00:00,13.6825
16:00:00,29.57875
17:00:00,2.51475
18:00:00,20.31564
19:00:00,14.67944
20:00:00,5.154361
21:00:00,70.97475
22:00:00,24.1785
23:00:00,3.58075
0:00:00,0
1:00:00,-0.024809
2:00:00,4.4
3:00:00,34.18014
4:00:00,0
5:00:00,5.2761
6:00:00,52.5935
7:00:00,48.595042
8:00:00,19.74475
9:00:00,28.017208
10:00:00,63.19981
11:00:00,0
12:00:00,2.583525
13:00:00,1.24913
14:00:00,3.48545
15:00:00,20.10925
16:00:00,0.9
17:00:00,0
18:00:00,0
19:00:00,8.8849
20:00:00,4.51078
21:00:00,5.46463
22:00:00,13.73445
23:00:00,8.93274
0:00:00,5.12
1:00:00,158.2195
2:00:00,2.20842
3:00:00,0
4:00:00,0.076464
5:00:00,3.22992
6:00:00,3.0236
7:00:00,5.35194
8:00:00,8.5655
9:00:00,0
10:00:00,0.0588
11:00:00,30.282
12:00:00,68.24325
13:00:00,52.352
14:00:00,5.6615
15:00:00,41.86913
16:00:00,0
17:00:00,8.8742
18:00:00,29.59225
19:00:00,0.7371
20:00:00,18.46966
21:00:00,12.69308
22:00:00,5.770017
23:00:00,3.962531
0:00:00,23.12225
1:00:00,17.72425
2:00:00,5.5004
3:00:00,0
4:00:00,-0.759375
5:00:00,2.5
6:00:00,28.03143
7:00:00,103.345
8:00:00,5.2083
9:00:00,66.7005
10:00:00,50.248667
11:00:00,19.57961
12:00:00,4.14788
13:00:00,0
14:00:00,14.21077
15:00:00,8.99037
16:00:00,9.93488
17:00:00,0
18:00:00,16.380971
19:00:00,34.86295
20:00:00,9.1874
21:00:00,14.640995
22:00:00,3.25744
23:00:00,0
0:00:00,31.361
1:00:00,5.12
2:00:00,1.521794
3:00:00,0
4:00:00,0.077292
5:00:00,69.19275
6:00:00,11.3714
7:00:00,20
8:00:00,0
9:00:00,17.72645
10:00:00,9.7938
11:00:00,107.87497
12:00:00,40.0385
13:00:00,5.548
14:00:00,43.5315
15:00:00,0
16:00:00,13.6941
17:00:00,29.56162
18:00:00,2.5137
19:00:00,0
20:00:00,19.08717
21:00:00,14.55963
22:00:00,3.706758
23:00:00,4.552946
0:00:00,4.16112
1:00:00,0
2:00:00,0
3:00:00,9.02094
4:00:00,0
5:00:00,3.480737
6:00:00,3.37245
7:00:00,50.33933
8:00:00,7.2586
9:00:00,14.635273
10:00:00,1.83943
11:00:00,0
12:00:00,88.0935
13:00:00,5.184
14:00:00,-5.749732
15:00:00,0
16:00:00,0.077256
17:00:00,69.22488
18:00:00,4.6474
19:00:00,5
20:00:00,0.6815
21:00:00,6.459672
22:00:00,9.8333
23:00:00,0
0:00:00,73.74636
1:00:00,4.7335
2:00:00,6.186
3:00:00,41.88312
4:00:00,9.90108
5:00:00,0.9
6:00:00,0
7:00:00,0
8:00:00,10.7268
9:00:00,29.57375
10:00:00,1.3881
11:00:00,14.61257
12:00:00,19.63772
13:00:00,15.34031
14:00:00,6.170246
15:00:00,52.16
16:00:00,0
17:00:00,4.37312
18:00:00,14.370039
19:00:00,7.8817
20:00:00,21.7158
21:00:00,46.39143
22:00:00,9.0379
23:00:00,3.03817
0:00:00,12.908193
1:00:00,70.26125
2:00:00,30.54038
3:00:00,26.21
4:00:00,4.14162
5:00:00,8.43417
6:00:00,12.563
7:00:00,9.2083
8:00:00,45.998
9:00:00,6.164705
10:00:00,36.883049
11:00:00,27.997743
12:00:00,0
13:00:00,24.65
14:00:00,8.2732
15:00:00,0
16:00:00,25.5135
17:00:00,5.184
18:00:00,99.576
19:00:00,0
20:00:00,0.077832
21:00:00,69.24875
22:00:00,5.589
23:00:00,20
0:00:00,0
1:00:00,6.406945
2:00:00,8.8864
3:00:00,0
4:00:00,0
5:00:00,4.7265
6:00:00,2.6915
7:00:00,14.23872
8:00:00,0
9:00:00,44.78548
10:00:00,0.0694
11:00:00,4.7366
12:00:00,0.7692
13:00:00,11.996
14:00:00,0
15:00:00,25.531
16:00:00,5.12
17:00:00,94.4
18:00:00,0
19:00:00,0.078552
20:00:00,69.28825
21:00:00,0.285
22:00:00,0
23:00:00,0
0:00:00,2.763441
1:00:00,9.6144
2:00:00,0
3:00:00,106.023
4:00:00,2.5575
5:00:00,73.45738
6:00:00,2.20619
7:00:00,0
8:00:00,0
9:00:00,11.7556
10:00:00,29.67625
11:00:00,2.4717
12:00:00,10.22156
13:00:00,13.71638
14:00:00,3.981807
15:00:00,2.536292
16:00:00,24.16475
17:00:00,0
18:00:00,17.14955
19:00:00,0
20:00:00,2.5
21:00:00,16.27762
22:00:00,0
23:00:00,5.2097
0:00:00,61.768
1:00:00,0
2:00:00,40.2465
3:00:00,8.446906
4:00:00,0
5:00:00,0
6:00:00,0
7:00:00,3.433647
8:00:00,5.814555
9:00:00,50.36101
10:00:00,24.65
11:00:00,7.5902
12:00:00,14.652113
13:00:00,0.96273
14:00:00,0
15:00:00,103.878
16:00:00,0
17:00:00,0
18:00:00,-0.501871
19:00:00,5
20:00:00,20.7855
21:00:00,69.11862
22:00:00,1.6797
23:00:00,10.475997
0:00:00,9.977
1:00:00,1.0233
2:00:00,3.050957
3:00:00,0
4:00:00,4.735
5:00:00,0
6:00:00,9.02255
7:00:00,8.84099
8:00:00,6.64716
9:00:00,0
10:00:00,0.9
11:00:00,0
12:00:00,47.4143
13:00:00,7.91004
14:00:00,9.34409
15:00:00,2.19156
16:00:00,106.984
17:00:00,2.1996
18:00:00,0
19:00:00,3.22776
20:00:00,16.54223
21:00:00,0
22:00:00,0
23:00:00,0.0524
0:00:00,6.663
1:00:00,69.82875
2:00:00,35.84112
3:00:00,20.67
4:00:00,8.431019
5:00:00,0
6:00:00,-4.775554
7:00:00,9.2552
8:00:00,43.96625
9:00:00,5.416898
10:00:00,28.004867
11:00:00,0
12:00:00,24.65
13:00:00,8.2726
14:00:00,52.608
15:00:00,0
16:00:00,0
17:00:00,0
18:00:00,15.575567
19:00:00,18
20:00:00,24.8022
21:00:00,3.6125
22:00:00,3.03842
23:00:00,16.497745
0:00:00,16.58452
1:00:00,0
2:00:00,4.7285
3:00:00,14.2409
4:00:00,1.1022
5:00:00,17.28874
6:00:00,1.22822
7:00:00,0
8:00:00,1
9:00:00,1.9
10:00:00,35.38433
11:00:00,7.87479
12:00:00,1.71885
13:00:00,0
14:00:00,1.20945
15:00:00,13.162867
16:00:00,3.03054
17:00:00,0
18:00:00,18.78281
19:00:00,7.137
20:00:00,3.01861
21:00:00,0.8028
22:00:00,45.889
23:00:00,69.90525
0:00:00,41.68129
1:00:00,13.1925
2:00:00,8.445981
3:00:00,-1.014513
4:00:00,2.2764
5:00:00,28.97285
6:00:00,7.33668
7:00:00,20.40029
8:00:00,0
9:00:00,24.65
10:00:00,51.904
11:00:00,0
12:00:00,0
13:00:00,0
14:00:00,13.145805
15:00:00,5
16:00:00,19.1505
17:00:00,11.6276
18:00:00,3.01114
19:00:00,10.413022
20:00:00,12.54354
21:00:00,0
22:00:00,5.43729
23:00:00,9.00816
0:00:00,7.76017
1:00:00,0
2:00:00,38.55903
3:00:00,9.11791
4:00:00,14.717765
5:00:00,2.69314
6:00:00,46.334
7:00:00,59.46632
8:00:00,0
9:00:00,2.71215
10:00:00,3.30362
11:00:00,2.5137
12:00:00,0
13:00:00,46.73749
14:00:00,0
15:00:00,4.557093
16:00:00,4.7464
17:00:00,0.8029
18:00:00,30.017
19:00:00,24.0715
20:00:00,11.80625
21:00:00,17.18253
22:00:00,0
23:00:00,-2.21499
0:00:00,4.4
1:00:00,36.7632
2:00:00,0
3:00:00,55.8705
4:00:00,49.315566
5:00:00,19.27489
6:00:00,52.608
7:00:00,0
8:00:00,0
9:00:00,0
10:00:00,0.172914
11:00:00,15.567219
12:00:00,18
13:00:00,24.7278
14:00:00,2.9797
15:00:00,3.03907
16:00:00,16.550428
17:00:00,12.08295
18:00:00,33.41094
19:00:00,16.092
20:00:00,0
21:00:00,0
22:00:00,-3.854763
23:00:00,1.256026
0:00:00,9.8967
1:00:00,20.2703
2:00:00,0.24251
3:00:00,9.142838
4:00:00,8.13221
5:00:00,0
6:00:00,24.12
7:00:00,1.49544
8:00:00,17.14958
9:00:00,0
10:00:00,2.27124
11:00:00,2.0285
12:00:00,0
13:00:00,5.2098
14:00:00,52.94625
15:00:00,5.4094
16:00:00,40.242
17:00:00,37.31
18:00:00,46.17537
19:00:00,0
20:00:00,2.01285
21:00:00,0.35384
22:00:00,3.12946
23:00:00,0
0:00:00,13.22006
1:00:00,0
2:00:00,29.9443
3:00:00,4.7366
4:00:00,0.709
5:00:00,10.281
6:00:00,77.29762
7:00:00,0.0815
8:00:00,8.442918
9:00:00,0
10:00:00,-1.115368
11:00:00,0
12:00:00,2.0305
13:00:00,30.52524
14:00:00,14.84153
15:00:00,28.02345
16:00:00,0
17:00:00,3.19176
18:00:00,4.57824
19:00:00,0
20:00:00,5.2095
21:00:00,5.1659
22:00:00,40.284
23:00:00,135.76489
0:00:00,42.253
1:00:00,78.64663
2:00:00,11.8383
3:00:00,29.56538
4:00:00,2.51475
5:00:00,0
6:00:00,14.86167
7:00:00,2.981197
8:00:00,2.624235
9:00:00,52.736
10:00:00,0
11:00:00,0
12:00:00,0
13:00:00,-3.877675
14:00:00,0
15:00:00,5
16:00:00,19.9458
17:00:00,0
18:00:00,8.62321
19:00:00,4.53602
20:00:00,0
21:00:00,4.725
22:00:00,14.24775
23:00:00,0
0:00:00,17.37956
1:00:00,0
2:00:00,0.9
3:00:00,25.02659
4:00:00,2.11502
5:00:00,9.63086
6:00:00,14.683216
7:00:00,0.67377
8:00:00,19.4135
9:00:00,5.12
10:00:00,48.224
11:00:00,2.1942
12:00:00,0
13:00:00,0.0783
14:00:00,3.23028
15:00:00,0.7557
16:00:00,0
17:00:00,7.02369
18:00:00,1.656818
19:00:00,9.285
20:00:00,0
21:00:00,5.3714
22:00:00,0
23:00:00,17.30888
0:00:00,1.41133
1:00:00,0
2:00:00,0.9379
3:00:00,0
4:00:00,0.722
5:00:00,4.18996
6:00:00,3.55162
7:00:00,12.20758
8:00:00,0.94575
9:00:00,51.45169
10:00:00,0
11:00:00,2.31525
12:00:00,0.94062
13:00:00,3.44498
14:00:00,14.43673
15:00:00,0
16:00:00,42.59017
17:00:00,0
18:00:00,4.7458
19:00:00,0.709
20:00:00,10.456
21:00:00,76.22125
22:00:00,28.83525
23:00:00,14.0525
0:00:00,4.14838
1:00:00,8.44027
2:00:00,12.0832
3:00:00,1.9596
4:00:00,33.86373
5:00:00,3.36674
6:00:00,13.296357
7:00:00,0
8:00:00,24.65
9:00:00,8.2723
10:00:00,0
11:00:00,0
12:00:00,0
13:00:00,1.374142
14:00:00,5
15:00:00,19.907
16:00:00,69.09725
17:00:00,3.280095
18:00:00,11.29717
19:00:00,0
20:00:00,23.99475
21:00:00,1.51938
22:00:00,17.21311
23:00:00,0
0:00:00,2.45592
1:00:00,2.45097
2:00:00,0
3:00:00,5.2111
4:00:00,63.593
5:00:00,5.3879
6:00:00,40.2675
7:00:00,30.36081
8:00:00,14.0445
9:00:00,4.14962
10:00:00,8.441544
11:00:00,13.0943
12:00:00,37.37615
13:00:00,3.360498
14:00:00,13.904509
15:00:00,33.57401
16:00:00,0
17:00:00,24.65
18:00:00,8.2724
19:00:00,14.692447
20:00:00,0
21:00:00,25.537
22:00:00,5.184
23:00:00,-1.564123
0:00:00,0
1:00:00,0.078408
2:00:00,69.23775
3:00:00,1.14
4:00:00,0
5:00:00,0
6:00:00,1.865318
7:00:00,9.0273
8:00:00,0
9:00:00,4.7255
10:00:00,2.559
11:00:00,79.37675
12:00:00,0
13:00:00,17.40572
14:00:00,0.77047
15:00:00,0.9
16:00:00,0
17:00:00,0
18:00:00,10.2922
19:00:00,2.79633
20:00:00,5.98081
21:00:00,10.63911
22:00:00,8.18319
23:00:00,10.7333
0:00:00,2.07715
1:00:00,0
2:00:00,30.2615
3:00:00,5.12
4:00:00,104.508
5:00:00,0
6:00:00,0.078444
7:00:00,69.279
8:00:00,0.5178
9:00:00,7.4667
10:00:00,4.524789
11:00:00,9.7938
12:00:00,0
13:00:00,71.22163
14:00:00,0
15:00:00,0
16:00:00,-0.637966
17:00:00,2.5
18:00:00,24.89618
19:00:00,0
20:00:00,1.0745
21:00:00,47.148477
22:00:00,18.69015
23:00:00,28.034399
0:00:00,52.864
1:00:00,0
2:00:00,0
3:00:00,0
4:00:00,0
5:00:00,5
6:00:00,19.9315
7:00:00,0
8:00:00,0
9:00:00,8.49338
10:00:00,7.87372
11:00:00,14.06
12:00:00,4.148
13:00:00,11.3944
14:00:00,14.28596
15:00:00,0
16:00:00,3.955306
17:00:00,13.846874
18:00:00,17.81411
19:00:00,24.65
20:00:00,8.2718
21:00:00,14.653166
22:00:00,0.60259
23:00:00,4.15113
0:00:00,8.440327
1:00:00,12.3804
2:00:00,45.12428
3:00:00,3.432287
4:00:00,17.700421
5:00:00,35.02262
6:00:00,24.65
7:00:00,8.2724
8:00:00,14.643114
9:00:00,126.68443
10:00:00,39.141
11:00:00,74.68812
12:00:00,0
13:00:00,11.7629
14:00:00,29.63625
15:00:00,2.43915
16:00:00,0
17:00:00,10.90805
18:00:00,14.01859
19:00:00,2.936826
20:00:00,2.537135
21:00:00,24.23125
22:00:00,0
23:00:00,17.15366
0:00:00,0
1:00:00,-1.218187
2:00:00,2.5
3:00:00,20.5538
4:00:00,0
5:00:00,54.89475
6:00:00,15.778339
7:00:00,15.54716
8:00:00,28.030753
9:00:00,52.736
10:00:00,0
11:00:00,2.004975
12:00:00,0
13:00:00,0.50773
14:00:00,0
15:00:00,3.0692
16:00:00,0
17:00:00,39.09082
18:00:00,0
19:00:00,0
20:00:00,0.7093
21:00:00,7.3095
22:00:00,23.52544
23:00:00,4.03288
0:00:00,2.700194
1:00:00,2.3136
2:00:00,23.02625
3:00:00,29.305
4:00:00,17.0769
5:00:00,0
6:00:00,0
7:00:00,2.5
8:00:00,13.8861
9:00:00,136.042
10:00:00,0
11:00:00,5.212
12:00:00,100.821
13:00:00,50.263288
14:00:00,39.85478
15:00:00,0
16:00:00,1.6107
17:00:00,2.55507
18:00:00,3.0179
19:00:00,0
20:00:00,35.90557
21:00:00,0
22:00:00,33.17183
23:00:00,3.2487
0:00:00,0.8028
1:00:00,36.991
2:00:00,69.46125
3:00:00,37.9335
4:00:00,13.1695
5:00:00,4.157
6:00:00,8.443051
7:00:00,0
8:00:00,6.0426
9:00:00,30.1845
10:00:00,4.668789
11:00:00,0.352147
12:00:00,26.951731
13:00:00,0
14:00:00,24.65
15:00:00,8.272
16:00:00,60.41775
17:00:00,4.7305
18:00:00,7.272
19:00:00,41.895
20:00:00,13.4186
21:00:00,0.9216
22:00:00,0
23:00:00,0.4074
0:00:00,12.4909
1:00:00,29.5595
2:00:00,11.34239
3:00:00,20.18394
4:00:00,15.53106
5:00:00,5.86456
6:00:00,99.272
7:00:00,2.19798
8:00:00,0
9:00:00,3.23244
10:00:00,8.43109
11:00:00,0
12:00:00,5.2099
13:00:00,0
14:00:00,1.7277
15:00:00,40.2985
16:00:00,64.84894
17:00:00,0
18:00:00,2.713725
19:00:00,2.81735
20:00:00,3.51203
21:00:00,44.15069
22:00:00,0
23:00:00,45.72177
0:00:00,4.7411
1:00:00,0.952
2:00:00,9.9815
3:00:00,71.03487
4:00:00,0
5:00:00,0
6:00:00,1.052118
7:00:00,3.2178
8:00:00,34.27931
9:00:00,0
10:00:00,2.3132
11:00:00,47.874885
12:00:00,19.35161
13:00:00,28.019193
14:00:00,0
15:00:00,0
16:00:00,4.728
17:00:00,2.773
18:00:00,14.23669
19:00:00,0
20:00:00,17.35347
21:00:00,2.32888
22:00:00,0
23:00:00,0.9
0:00:00,0
1:00:00,3.31111
2:00:00,4.72848
3:00:00,0.84976
4:00:00,71.984
5:00:00,2.1078
6:00:00,0
7:00:00,2.95524
8:00:00,3.7778
9:00:00,0
10:00:00,5.2092
11:00:00,0
12:00:00,5.3784
13:00:00,40.2305
14:00:00,104.85719
15:00:00,0.153
16:00:00,40.99606
17:00:00,29.64675
18:00:00,2.5158
19:00:00,0
20:00:00,26.16574
21:00:00,2.948381
22:00:00,2.541828
23:00:00,4.7297
